region,clan,transect,distance,burn_state,date,time_start,time_end,baboon,buffalo,bushbuck,eland,elephant,giraffe,grants,hartebeest,hippo,impala,oribi,ostrich,reedbuck,thomsons,topi,warthog,waterbuck,wildebeest,zebra,other,banded_mongoose,bb_jackal,be_fox,cheetah,lion,spotted_hyena,ss_jackal,cow,shoat,carcass,comments
Conservancy,serena.s,S1,3.41,Never,1/5/2014,4/28/2020 7:52,4/28/2020 8:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,1/5/2014,4/28/2020 7:30,4/28/2020 7:36,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,1/5/2014,4/28/2020 7:50,4/28/2020 8:02,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"old wildebeest skull, spine, ribs and 1 leg with some skin and fur (we've seen this one before)"
Narok,talek.w,WLOW,4,Never,1/5/2014,4/28/2020 8:10,4/28/2020 8:27,0,0,0,0,0,0,0,0,0,0,0,0,0,172,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"3 old wildebeest carcasses, 1 possible old cow carcass, 1 unknown old skeleton"
Conservancy,serena.n,North,3,Never,1/6/2014,4/28/2020 7:20,4/28/2020 7:34,0,22,0,0,0,1,0,0,0,124,0,0,0,6,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,1/6/2014,4/28/2020 7:42,4/28/2020 8:03,0,2,0,0,0,0,0,0,0,6,0,0,0,33,16,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,I paused the transect from 0743-0748 to get ID shots of the lions; I paused the transect from 0743-0748 to get ID shots of the lions.
Narok,mara.river,R1,4,Never,1/7/2014,4/28/2020 8:17,4/28/2020 8:25,0,0,0,0,0,0,0,0,0,64,0,0,0,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,1/7/2014,4/28/2020 7:57,4/28/2020 8:07,0,0,0,0,0,0,0,0,0,18,0,0,0,71,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,1/8/2014,4/28/2020 7:34,4/28/2020 7:55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,1/16/2014,4/28/2020 7:50,4/28/2020 8:02,0,0,0,0,0,0,8,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"This is a wildebeest carcass that has been here for weeks; skin, bones and part of the head remain"
Narok,talek.w,WLOW,4,Never,1/16/2014,4/28/2020 8:09,4/28/2020 8:24,0,0,0,0,0,0,0,0,0,0,0,0,0,108,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,"1 old juvenile wildebeest carcass, 2 old adult wildebeest carcasses"
Conservancy,happy.zebra,HZT,2,Never,1/17/2014,4/28/2020 7:13,4/28/2020 7:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,I paused the transect from 0721-0724 to ID the hyenas; I paused the transect from 0721-0724 to ID the hyenas. 
Conservancy,happy.zebra,SST,5.4,NotBurned,1/17/2014,4/28/2020 7:50,4/28/2020 8:12,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,1/19/2014,4/28/2020 8:06,4/28/2020 8:31,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I paused the transect from 0812-0819 to let the elephants cross the track; I paused the transect from 0812-0819 to let the elephants cross the track. 
Conservancy,serena.s,S2,1.47,Never,1/19/2014,4/28/2020 7:13,4/28/2020 7:21,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
Narok,talek.w,W3,4,Never,1/19/2014,4/28/2020 8:00,4/28/2020 8:12,0,0,0,0,0,0,0,0,0,4,0,0,0,89,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,1/20/2014,4/28/2020 7:56,4/28/2020 8:08,0,10,0,0,0,0,0,0,0,66,0,0,0,32,30,5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,1/21/2014,4/28/2020 7:30,4/28/2020 7:37,0,0,0,0,0,0,0,0,0,10,0,0,0,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,1/21/2014,4/28/2020 7:00,4/28/2020 7:14,0,0,0,0,0,0,0,0,0,165,0,0,0,90,76,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,1/30/2014,4/28/2020 8:27,4/28/2020 8:50,0,0,0,0,0,0,0,0,0,1,0,0,0,23,3,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,HZT,2,Never,2/1/2014,4/28/2020 7:01,4/28/2020 7:13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,2/1/2014,4/28/2020 7:50,4/28/2020 8:13,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,2/2/2014,4/28/2020 7:53,4/28/2020 8:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,2/2/2014,4/28/2020 7:39,4/28/2020 7:45,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,W3,4,Never,2/3/2014,4/28/2020 7:16,4/28/2020 7:30,0,0,0,0,0,0,2,0,0,7,0,0,0,34,26,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,2/5/2014,4/28/2020 7:41,4/28/2020 7:50,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,2/5/2014,4/28/2020 7:14,4/28/2020 7:36,0,0,0,0,0,0,0,0,0,31,0,0,0,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,2/5/2014,4/28/2020 7:27,4/28/2020 7:47,0,0,0,0,0,0,0,0,0,0,0,0,0,36,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3 wildebeest carcasses and 1 zebra carcass
Narok,talek.w,WLOW,4,Never,2/5/2014,4/28/2020 7:57,4/28/2020 8:13,0,0,0,0,0,0,0,0,0,0,0,0,0,173,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,3 old wildebeest carcasses
Narok,mara.river,R1,4,Never,2/7/2014,4/28/2020 8:37,4/28/2020 8:44,0,0,0,0,0,0,0,0,0,19,0,0,0,32,104,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Narok,mara.river,R2,4,Never,2/7/2014,4/28/2020 7:42,4/28/2020 7:58,0,3,0,0,0,0,0,0,0,49,0,0,0,42,28,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,The other is a hare
Conservancy,happy.zebra,HZT,2,Never,2/16/2014,4/28/2020 7:47,4/28/2020 7:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,2/17/2014,4/28/2020 8:38,4/28/2020 8:45,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,2/17/2014,4/28/2020 7:54,4/28/2020 8:06,0,0,0,0,0,0,10,0,0,0,0,0,0,40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2 old wildebeest carcasses
Narok,talek.w,WLOW,4,Never,2/17/2014,4/28/2020 8:15,4/28/2020 8:29,0,0,0,0,0,0,0,0,0,0,0,5,0,32,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Old wildebeest carcass
Conservancy,serena.n,North,3,Never,2/18/2014,4/28/2020 7:44,4/28/2020 7:54,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,2/18/2014,4/28/2020 8:00,4/28/2020 8:18,0,1,0,0,0,0,0,0,0,1,0,0,0,25,22,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
Narok,talek.w,W3,4,Never,2/21/2014,4/28/2020 7:34,4/28/2020 7:47,0,0,0,0,0,0,1,0,0,5,0,0,0,81,14,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,2/22/2014,4/28/2020 8:07,4/28/2020 8:14,0,0,0,0,0,0,0,1,0,0,0,2,0,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,2/22/2014,4/28/2020 8:28,4/28/2020 8:43,0,0,0,0,0,0,0,0,0,30,0,0,0,78,113,5,0,0,0,0,30,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,2/22/2014,4/28/2020 8:15,4/28/2020 8:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,2/26/2014,4/28/2020 8:21,4/28/2020 8:36,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,3/2/2014,4/28/2020 8:21,4/28/2020 8:28,0,0,0,0,0,0,0,9,0,1,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,3/3/2014,4/28/2020 7:52,4/28/2020 8:14,0,0,0,0,0,0,0,0,0,0,0,2,0,32,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WLOW,4,Never,3/3/2014,4/28/2020 8:25,4/28/2020 8:42,0,0,0,0,0,0,2,0,0,0,0,0,0,59,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,Old wildebeest skeleton
Conservancy,serena.s,S1,3.41,Never,3/4/2014,4/28/2020 8:14,4/28/2020 8:37,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,3/5/2014,4/28/2020 7:53,4/28/2020 8:15,0,0,0,0,0,1,0,0,0,0,0,0,0,18,10,7,0,0,0,0,0,0,0,2,0,3,0,0,0,0,
Narok,talek.w,W3,4,Never,3/5/2014,4/28/2020 7:47,4/28/2020 8:04,0,0,0,0,0,3,0,0,0,38,0,0,0,56,69,8,0,0,40,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,3/6/2014,4/28/2020 7:48,4/28/2020 7:55,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,3/6/2014,4/28/2020 8:37,4/28/2020 8:48,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,HZT,2,Never,3/10/2014,4/28/2020 7:46,4/28/2020 7:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,3/10/2014,4/28/2020 7:51,4/28/2020 8:06,0,0,0,0,0,0,0,0,0,33,0,0,0,9,9,7,0,0,56,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,3/10/2014,4/28/2020 8:11,4/28/2020 8:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,3/17/2014,4/28/2020 7:41,4/28/2020 7:54,0,0,0,0,0,0,0,0,0,20,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,W3,4,Never,3/17/2014,4/28/2020 7:53,4/28/2020 8:10,0,0,0,0,0,0,0,0,0,8,0,2,0,61,18,0,0,0,9,0,37,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,3/18/2014,4/28/2020 8:29,4/28/2020 8:38,0,2,0,0,0,0,0,0,0,0,0,2,0,12,7,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,3/18/2014,4/28/2020 7:59,4/28/2020 8:13,0,0,0,0,0,2,0,0,0,5,0,0,0,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,3/18/2014,4/28/2020 7:42,4/28/2020 7:56,0,0,0,0,0,0,0,0,0,10,0,0,0,35,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,3/19/2014,4/28/2020 8:22,4/28/2020 8:28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,HZT,2,Never,3/20/2014,4/28/2020 7:56,4/28/2020 8:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,3/21/2014,4/28/2020 8:21,4/28/2020 8:38,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,3/22/2014,4/28/2020 8:08,4/28/2020 8:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,3/22/2014,4/28/2020 7:45,4/28/2020 7:59,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,Wildebeest head and spine with scattered bones
Narok,talek.w,WLOW,4,Never,3/22/2014,4/28/2020 8:09,4/28/2020 8:25,0,0,0,0,0,0,0,0,0,0,0,0,0,79,15,0,0,0,42,0,0,0,0,0,0,0,0,0,0,1,Carcass is an old skeleton
Conservancy,happy.zebra,HZT,2,Never,4/1/2014,4/28/2020 7:57,4/28/2020 8:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,4/2/2014,4/28/2020 7:59,4/28/2020 8:13,0,0,0,0,0,0,0,0,0,36,0,4,0,9,18,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,4/2/2014,4/28/2020 7:51,4/28/2020 8:04,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WLOW,4,Never,4/2/2014,4/28/2020 8:12,4/28/2020 8:25,0,4,0,0,0,0,0,0,0,0,0,0,0,85,18,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,4/5/2014,4/28/2020 7:32,4/28/2020 7:50,0,0,0,0,0,0,0,0,0,1,0,0,0,95,8,5,0,0,3,0,0,0,0,0,4,15,0,0,0,1,
Conservancy,happy.zebra,SST,5.4,NotBurned,4/5/2014,4/28/2020 7:02,4/28/2020 7:24,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,W3,4,Never,4/5/2014,4/28/2020 7:35,4/28/2020 7:49,0,0,0,0,0,0,0,0,0,2,0,0,0,48,28,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,4/6/2014,4/28/2020 7:21,4/28/2020 7:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,4/6/2014,4/28/2020 8:05,4/28/2020 8:13,0,0,0,0,0,0,0,6,0,0,0,0,0,1,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,4/11/2014,4/28/2020 8:42,4/28/2020 8:48,0,0,0,0,0,0,0,0,0,0,0,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,4/11/2014,4/28/2020 7:52,4/28/2020 8:05,0,2,0,0,0,0,0,0,0,5,0,0,0,72,19,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,4/16/2014,4/28/2020 8:15,4/28/2020 8:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,4/18/2014,4/28/2020 8:16,4/28/2020 8:52,0,0,0,28,0,0,0,0,0,51,0,0,0,14,75,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,W3,4,Never,4/18/2014,4/28/2020 7:47,4/28/2020 7:59,0,0,0,0,0,0,0,0,0,31,0,0,0,53,21,6,0,0,29,0,12,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,HZT,2,Never,4/19/2014,4/28/2020 7:09,4/28/2020 7:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,4/19/2014,4/28/2020 7:44,4/28/2020 8:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,4/19/2014,4/28/2020 7:39,4/28/2020 8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WLOW,4,Never,4/19/2014,4/28/2020 8:08,4/28/2020 8:20,0,0,0,0,0,0,0,0,0,0,0,0,0,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,4/20/2014,4/28/2020 7:21,4/28/2020 8:02,0,0,0,0,0,2,0,0,0,1,0,0,0,59,19,17,0,0,0,0,0,0,2,0,0,1,0,0,0,0,"We paused the transect from 0726-0729, 0734-0745 and again from 0753-0756 to ID hyenas; We paused the transect from 0726-0729, 0734-0745 and again from 0753-0756 to ID hyenas. "
Narok,mara.river,R1,4,Never,4/21/2014,4/28/2020 8:33,4/28/2020 8:44,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,4/21/2014,4/28/2020 6:56,4/28/2020 7:50,0,6,0,0,0,0,0,0,0,41,0,0,0,84,32,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,4/21/2014,4/28/2020 8:22,4/28/2020 8:28,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,5/1/2014,4/28/2020 8:02,4/28/2020 8:19,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,5/1/2014,4/28/2020 7:50,4/28/2020 7:56,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,5/3/2014,4/28/2020 8:05,4/28/2020 8:13,0,0,0,0,0,0,8,0,0,0,0,0,0,61,9,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,5/3/2014,4/28/2020 7:10,4/28/2020 7:33,0,0,0,0,0,0,0,0,0,0,0,0,0,60,55,5,1,0,25,0,0,0,0,0,0,1,0,0,0,0,
Conservancy,happy.zebra,HZT,2,Never,5/4/2014,4/28/2020 8:12,4/28/2020 8:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,5/5/2014,4/28/2020 7:29,4/28/2020 7:42,3,7,0,0,0,0,0,0,0,21,0,0,0,24,22,3,21,0,288,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,W3,4,Never,5/6/2014,4/28/2020 7:07,4/28/2020 7:20,0,0,0,0,0,0,0,0,0,1,0,0,0,48,11,2,0,1,17,0,19,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,5/8/2014,4/28/2020 7:23,4/28/2020 7:41,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,
Narok,talek.w,WLOW,4,Never,5/8/2014,4/28/2020 7:53,4/28/2020 8:09,0,0,0,0,0,0,4,0,0,0,0,0,0,47,4,0,0,0,33,0,4,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,5/10/2014,4/28/2020 7:20,4/28/2020 7:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,5/12/2014,4/28/2020 7:55,4/28/2020 8:21,0,1,0,0,0,0,0,0,0,2,0,0,0,37,14,11,0,0,59,0,0,0,0,0,0,1,0,0,0,0,
Conservancy,serena.n,North,3,Never,5/16/2014,4/28/2020 8:30,4/28/2020 8:53,0,0,0,0,0,0,0,0,0,9,0,0,0,29,12,5,44,0,45,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,HZT,2,Never,5/17/2014,4/28/2020 7:38,4/28/2020 7:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,5/17/2014,4/28/2020 7:07,4/28/2020 7:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,RSP,3.22,Never,5/18/2014,4/28/2020 8:07,4/28/2020 8:27,0,0,0,0,0,2,0,0,0,0,0,0,0,34,9,0,0,0,15,0,22,0,0,0,0,1,0,0,0,0,
Conservancy,serena.s,S1,3.41,Never,5/19/2014,4/28/2020 7:41,4/28/2020 7:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,5/19/2014,4/28/2020 7:25,4/28/2020 7:34,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,
Narok,talek.w,WHIGH,4,Never,5/20/2014,4/28/2020 7:26,4/28/2020 7:44,0,0,0,0,0,0,0,0,0,1,0,0,0,47,14,0,0,0,97,0,0,0,0,0,0,0,0,0,0,4,"Carcasses are 2 old wildebeest skull, 1 buffalo skull, 1 zebra skull"
Narok,talek.w,WLOW,4,Never,5/20/2014,4/28/2020 7:53,4/28/2020 8:07,0,0,0,0,0,0,0,0,0,0,0,1,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,"1 old zebra carcass, 6 old gnu carcasses"
Narok,talek.w,W3,4,Never,5/21/2014,4/28/2020 7:38,4/28/2020 7:49,0,0,0,0,0,0,0,0,0,0,0,0,0,96,2,9,4,0,3,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R1,4,Never,5/30/2014,4/28/2020 7:40,4/28/2020 7:47,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,
Narok,mara.river,R2,4,Never,5/30/2014,4/28/2020 7:03,4/28/2020 7:25,0,0,0,1,0,0,0,1,0,1,0,0,0,156,10,4,0,27,0,0,22,0,3,0,0,0,0,0,0,0,
Conservancy,happy.zebra,SST,5.4,NotBurned,6/1/2014,4/28/2020 7:06,4/28/2020 7:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,
Conservancy,serena.n,North,3,Never,6/2/2014,4/28/2020 8:01,4/28/2020 8:15,0,6,0,0,0,0,0,0,0,47,0,0,0,24,5,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,A balloon landed within 300m of the transect; A balloon landed within 300m of the transect.
Conservancy,serena.s,S1,3.41,Never,6/3/2014,4/28/2020 7:52,4/28/2020 8:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
Conservancy,serena.s,S2,1.47,Never,6/3/2014,4/28/2020 7:29,4/28/2020 7:42,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,Pause transect 7:37 to 7:40
